time,x,y,z,clock_bias_m,num_sats,satellites,rms_residual_m,state_vec,lat_deg,lon_deg,alt_m,velocity_mps,kept_measurement,utc_time
2026-03-22 07:01:15.431997+00:00,4434861.276604865,3093509.8116369005,3372095.652450839,1789143.0528635753,5,"E07,E15,E21,E29,E34",18.74203817971994,[4434837.17196628 3093544.53010798 3372109.48056179 1789143.05286358],32.12197932545445,34.89746005109786,378.2682281890884,38.28847873877333,True,2026-03-22 07:01:15
2026-03-22 07:01:17.431997+00:00,4434816.382640517,3093578.7007327974,3372091.4662711145,1789093.7061598937,5,"E07,E15,E21,E29,E34",14.921000509036618,[4434794.39970127 3093583.60323739 3372089.76028068 1789093.70615989],32.12193492843626,34.898330905339265,378.2373177707195,41.16642949358239,True,2026-03-22 07:01:17
2026-03-22 07:01:19.431997+00:00,4434774.941814841,3093644.30600681,3372086.910164136,1789071.0716875908,5,"E07,E15,E21,E29,E34",18.692639418010376,[4434780.58972789 3093643.35563661 3372097.27910719 1789071.07168759],32.12188312918525,34.89915228599018,378.81817229650915,38.86564074425382,True,2026-03-22 07:01:19
2026-03-22 07:01:21.431997+00:00,4434734.262848768,3093705.2458046125,3372079.7116618124,1789024.0574963957,5,"E07,E15,E21,E29,E34",14.258726369298747,[4434736.61868978 3093679.32111571 3372082.04033544 1789024.0574964 ],32.12182094730058,34.899928501482336,376.26343819126487,36.81119283796052,True,2026-03-22 07:01:21
2026-03-22 07:01:23.431997+00:00,4434695.63752545,3093767.4976810035,3372072.295408355,1788995.5080599578,5,"E07,E15,E21,E29,E34",16.672965121911744,[4434718.78689667 3093732.03626566 3372080.18852994 1788995.50805996],32.121745422323514,34.900703668480276,375.65601826738566,36.81783715456344,True,2026-03-22 07:01:23
2026-03-22 07:01:25.431997+00:00,4434659.1547728665,3093825.603750283,3372063.964244375,1788941.421068045,5,"E07,E15,E21,E29,E34",13.14818207865157,[4434665.76567835 3093759.3610039  3372058.01147512 1788941.42106805],32.121665853575344,34.90142981603557,374.04220882151276,34.556890834033304,True,2026-03-22 07:01:25
2026-03-22 07:01:31.431997+00:00,4434622.816083365,3093883.02481672,3372054.504853809,1788862.4852615,5,"E07,E15,E21,E29,E34",15.274585960656376,[4434612.65555498 3093923.84875431 3372055.41150732 1788862.4852615 ],32.121578976989184,34.90214913642159,371.5973687078804,11.43479011044319,True,2026-03-22 07:01:31
2026-03-22 07:01:33.431996+00:00,4434589.145922248,3093941.387566777,3372045.945463987,1788837.1514316672,5,"E07,E15,E21,E29,E34",18.581069044213482,[4434591.4664983  3093971.26442773 3372055.39832264 1788837.15143167],32.12148589273868,34.90286046013026,371.94165684562176,33.9601167222086,True,2026-03-22 07:01:33
2026-03-22 07:01:35.431996+00:00,4434555.16236294,3093998.720253846,3372037.970659839,1788786.0737752288,5,"E07,E15,E21,E29,E34",15.360742982579957,[4434540.67337186 3094003.48190356 3372027.90177376 1788786.07377523],32.1214013274346,34.90356473115557,371.88064602948725,33.56157330584311,True,2026-03-22 07:01:35
2026-03-22 07:01:39.431996+00:00,4434519.746031497,3094060.0571078407,3372028.8459846643,1788737.7852295022,5,"E07,E15,E21,E29,E34",21.60199602969922,[4434504.08986008 3094101.45248217 3372030.29703623 1788737.7852295 ],32.12130262467985,34.90431248422109,372.1542622912675,17.853196296234383,True,2026-03-22 07:01:39
2026-03-22 07:01:41.431996+00:00,4434482.715570826,3094119.9478698685,3372019.182832454,1788698.7904163064,5,"E07,E15,E21,E29,E34",15.500331001614683,[4434468.48455608 3094139.38631808 3372017.83775801 1788698.79041631],32.12121011962261,34.905057456167015,370.32043194491416,35.5370753734413,True,2026-03-22 07:01:41
2026-03-22 07:01:43.431996+00:00,4434449.436153746,3094182.0951486723,3372011.078219591,1788664.231595165,5,"E07,E15,E21,E29,E34",15.609102328364653,[4434437.44638175 3094176.16183879 3372002.03743506 1788664.23159517],32.12110857229989,34.905799291648854,373.01499349810183,35.480588402518656,True,2026-03-22 07:01:43
2026-03-22 07:01:45.431996+00:00,4434417.627338265,3094232.3213788914,3372001.8099001064,1788642.1215236632,5,"E07,E15,E21,E29,E34",17.883709204996595,[4434424.02792899 3094225.59348803 3372003.12581915 1788642.12152366],32.121025058662184,34.90642861722279,370.33553203754127,30.084783073830884,True,2026-03-22 07:01:45
2026-03-22 07:01:47.431996+00:00,4434378.680318275,3094295.281019996,3371990.5520945075,1788621.5607833231,5,"E07,E15,E21,E29,E34",19.39196137163801,[4434406.7705755  3094274.01519437 3372005.42726556 1788621.56078332],32.12091947810403,34.907211874340504,367.812259927392,37.441704558757586,True,2026-03-22 07:01:47
2026-03-22 07:01:51.431996+00:00,4434342.662720534,3094359.863183902,3371981.5180269554,1788551.5242966106,5,"E07,E15,E21,E29,E34",14.64047082469226,[4434347.0390439  3094354.02650965 3371981.66890851 1788551.52429661],32.12081490544276,34.90799146607856,369.2932273671031,18.624140279384495,True,2026-03-22 07:01:51
2026-03-22 07:01:53.431996+00:00,4434308.498663634,3094420.351291874,3371972.327111402,1788511.0117642605,5,"E07,E15,E21,E29,E34",11.045167573667104,[4434311.45182929 3094390.83464796 3371968.86073363 1788511.01176426],32.12071307560528,34.90872424098909,369.9947396852076,35.03736191048934,True,2026-03-22 07:01:53
2026-03-22 07:01:55.431996+00:00,4434276.099219597,3094482.203229612,3371963.6765072364,1788491.0982908926,5,"E07,E15,E21,E29,E34",16.60534640049382,[4434299.69209048 3094442.98107074 3371973.89385562 1788491.09829089],32.12060468758751,34.90945816446005,372.8709107860923,35.17889682864081,True,2026-03-22 07:01:55
2026-03-22 07:01:57.431996+00:00,4434243.0182748325,3094543.967947254,3371953.7660705466,1788449.8055376995,5,"E07,E15,E21,E29,E34",12.914579013513793,[4434262.75858469 3094476.33728672 3371953.45999299 1788449.8055377 ],32.120489592677075,34.91019546029232,374.562405959703,35.381654876701646,True,2026-03-22 07:01:57
2026-03-22 07:02:05.431997+00:00,4434209.307373535,3094605.383763003,3371942.5868877713,1788321.2563029113,5,"E07,E15,E21,E29,E34",14.482896122831722,[4434163.04927841 3094663.82047988 3371931.56246106 1788321.25630291],32.12036823806555,34.910933542345546,374.9734616689384,8.868219381270364,True,2026-03-22 07:02:05
2026-03-22 07:02:07.431997+00:00,4434175.0547263175,3094666.4530525627,3371930.2577619418,1788293.1055388828,5,"E07,E15,E21,E29,E34",17.680835364322924,[4434144.47979671 3094713.88570652 3371930.92229315 1788293.10553888],32.12024117765357,34.91167189662247,374.22966727241874,35.54823945154951,True,2026-03-22 07:02:07
2026-03-22 07:02:11.431997+00:00,4434112.202418678,3094792.9912795792,3371902.865294558,1788235.7401867788,5,"E07,E15,E21,E29,E34",15.383899252537683,[4434112.09067167 3094819.75763321 3371922.68111219 1788235.74018678],32.11993186347268,34.913152545543035,377.3493640208617,36.20059861323791,True,2026-03-22 07:02:11
2026-03-22 07:02:13.431997+00:00,4434080.356238583,3094856.1852990612,3371887.877502762,1788186.4814101818,5,"E07,E15,E21,E29,E34",15.836070726994047,[4434073.55598936 3094855.57373285 3371896.41246197 1788186.48141018],32.119769193455404,34.91389476050099,377.8956093788147,36.16730978343365,True,2026-03-22 07:02:13
2026-03-22 07:02:15.431997+00:00,4434051.507309006,3094921.1191855846,3371873.621773394,1788151.5479651266,5,"E07,E15,E21,E29,E34",14.520105174914175,[4434053.20801471 3094901.16746127 3371880.15480863 1788151.54796513],32.11959555187347,34.914633912685616,381.75688284728676,36.23498370569794,True,2026-03-22 07:02:15
2026-03-22 07:02:17.431997+00:00,4434028.828384493,3094972.511547247,3371859.411019203,1788114.2201300736,5,"E07,E15,E21,E29,E34",15.10102545565524,[4434029.99145611 3094945.77737952 3371866.41705093 1788114.22013007],32.119435153000296,34.91521798456079,383.36352088022977,28.971770695715687,True,2026-03-22 07:02:17
2026-03-22 07:02:21.431997+00:00,4434007.220399614,3095024.2392564993,3371844.969711831,1788051.174153989,5,"E07,E15,E21,E29,E34",12.597634763753078,[4434006.38740777 3095050.33436864 3371845.85054912 1788051.17415399],32.119267860128815,34.91579847276747,385.75442369654775,14.472414003898448,True,2026-03-22 07:02:21
2026-03-22 07:02:23.431997+00:00,4433984.028223011,3095074.407347649,3371828.643168274,1787995.986664327,5,"E07,E15,E21,E29,E34",11.304197251210944,[4433960.72808139 3095086.44728615 3371808.39507379 1787995.98666433],32.119096674585656,34.916375015613,385.28724657651037,28.815232298752097,True,2026-03-22 07:02:23
2026-03-22 07:02:25.431997+00:00,4433959.739521948,3095123.9208354396,3371810.849872226,1787967.6986557352,5,"E07,E15,E21,E29,E34",13.40833388019046,[4433949.38410942 3095138.11528505 3371803.99502387 1787967.69865574],32.11892039151358,34.916952519284,382.9618935389444,28.974677982592926,True,2026-03-22 07:02:25
2026-03-22 07:02:27.431997+00:00,4433937.175024817,3095173.9353637993,3371793.8024627566,1787948.2881474253,5,"E07,E15,E21,E29,E34",18.62116553869839,[4433945.42035934 3095190.61003848 3371796.64696994 1787948.28814743],32.11874164893751,34.917523917038274,382.4739565514028,28.728138416161595,True,2026-03-22 07:02:27
2026-03-22 07:02:29.431997+00:00,4433915.763651455,3095224.627344825,3371778.046095082,1787906.1456403658,5,"E07,E15,E21,E29,E34",16.090840419567076,[4433913.58110877 3095229.13645817 3371775.24416495 1787906.14564037],32.11856637156199,34.91809420473423,383.80219160579145,28.61986622885785,True,2026-03-22 07:02:29
2026-03-22 07:02:31.431997+00:00,4433894.280891126,3095275.097159441,3371761.7874486153,1787883.6153371946,5,"E07,E15,E21,E29,E34",17.562686144292446,[4433906.79196304 3095282.89050829 3371772.06791206 1787883.61533719],32.11838814593031,34.91866299276651,384.70660929288715,28.605308789083292,True,2026-03-22 07:02:31
2026-03-22 07:02:33.431996+00:00,4433874.762710526,3095321.3821872147,3371747.232849161,1787839.5529653814,5,"E07,E15,E21,E29,E34",16.33999777408913,[4433873.17129154 3095318.67067251 3371747.20972355 1787839.55296538],32.11822669378876,34.91918350496153,385.85302279610187,26.149102615208214,True,2026-03-22 07:02:33
2026-03-22 07:02:35.431996+00:00,4433854.831211292,3095367.0668073324,3371733.5667598415,1787798.538078657,5,"E07,E15,E21,E29,E34",13.501970370774501,[4433844.91495997 3095364.40599891 3371726.95485567 1787798.53807866],32.1180752980162,34.919701305677535,386.89413022622466,25.841396896697375,True,2026-03-22 07:02:35
2026-03-22 07:02:37.431996+00:00,4433835.846479722,3095413.612057335,3371720.101471076,1787765.0213921587,5,"E07,E15,E21,E29,E34",13.256456808893814,[4433825.34652092 3095405.73354481 3371708.89095781 1787765.02139216],32.117919350048446,34.920220839142154,389.11716468818486,26.020157244646686,True,2026-03-22 07:02:37
2026-03-22 07:02:39.431996+00:00,4433815.324802928,3095459.8291706964,3371706.4963655877,1787742.7050217392,5,"E07,E15,E21,E29,E34",17.252232069261996,[4433817.68290773 3095458.77925256 3371706.8347642  1787742.70502174],32.11776927452088,34.92074684189816,390.0398518331349,26.183294680243698,True,2026-03-22 07:02:39
2026-03-22 07:02:41.431996+00:00,4433793.53377997,3095504.5950397197,3371692.0892526684,1787705.597716538,5,"E07,E15,E21,E29,E34",16.012092205790072,[4433793.68109249 3095500.9453403  3371687.5719398  1787705.59771654],32.11762204421593,34.921267933856434,388.9514470594004,25.915230143697865,True,2026-03-22 07:02:41
2026-03-22 07:02:43.431996+00:00,4433770.060673369,3095548.6495625586,3371676.676995371,1787689.1359569875,5,"E07,E15,E21,E29,E34",18.41365961453214,[4433791.68742117 3095559.46967414 3371685.74995513 1787689.13595699],32.1174756994148,34.92179304712148,385.8160506039858,26.121472924975937,True,2026-03-22 07:02:43
2026-03-22 07:02:45.431996+00:00,4433747.25338786,3095593.4488878543,3371662.659462136,1787632.643240079,5,"E07,E15,E21,E29,E34",14.482906378917946,[4433741.48158982 3095588.97810745 3371655.87684745 1787632.64324008],32.117335343054236,34.922320591201355,384.24609198980033,26.09426688581597,True,2026-03-22 07:02:45
2026-03-22 07:02:47.431996+00:00,4433724.63606598,3095638.727220568,3371649.59164606,1787616.3034406458,5,"E07,E15,E21,E29,E34",20.617833113976435,[4433740.55206216 3095650.11303507 3371658.06809128 1787616.30344065],32.11720017649462,34.922851143093744,383.5456517552957,26.136365849746646,True,2026-03-22 07:02:47
2026-03-22 07:02:49.431996+00:00,4433702.096555341,3095684.646487595,3371638.053252252,1787584.6223285736,5,"E07,E15,E21,E29,E34",18.143808078816704,[4433719.6819146  3095698.99828545 3371646.99080957 1787584.62232857],32.11707462367879,34.92338678970045,384.02356360759586,26.21899671920012,True,2026-03-22 07:02:49
2026-03-22 07:02:51.431996+00:00,4433678.287162522,3095730.699405307,3371626.649760382,1787536.8563203788,5,"E07,E15,E21,E29,E34",13.721103016120187,[4433673.87985624 3095721.56101743 3371616.76592284 1787536.85632038],32.11695472373744,34.92393129878174,383.75657749548554,26.54146775814814,True,2026-03-22 07:02:51
2026-03-22 07:02:53.431996+00:00,4433653.099943378,3095776.4498442914,3371616.003841159,1787505.7983203111,5,"E07,E15,E21,E29,E34",13.232833733058783,[4433648.58779042 3095767.49025952 3371602.53308179 1787505.79832031],32.11684685347898,34.92448153654225,382.78931856993586,26.649738608345107,True,2026-03-22 07:02:53
2026-03-22 07:02:55.431996+00:00,4433625.672751216,3095821.1176210414,3371605.3334991257,1787474.4745481906,5,"E07,E15,E21,E29,E34",12.619107696446177,[4433622.29115094 3095811.46325075 3371593.01685797 1787474.47454819],32.116750570472696,34.92503595543816,379.72904292400926,26.74564146159459,True,2026-03-22 07:02:55
2026-03-22 07:02:57.431996+00:00,4433600.388509676,3095867.3405446964,3371596.9896323876,1787442.470958807,5,"E07,E15,E21,E29,E34",13.368384613559115,[4433596.12441931 3095862.46765876 3371581.39635364 1787442.47095881],32.11665936184673,34.925590884344174,380.14828130137175,26.6714812751131,True,2026-03-22 07:02:57
2026-03-22 07:02:59.431996+00:00,4433572.767554787,3095912.2434794097,3371588.654911855,1787420.898542579,5,"E07,E15,E21,E29,E34",15.01234943095451,[4433577.41190388 3095910.84548211 3371583.20887882 1787420.89854258],32.11658102841737,34.92614851997155,378.3100934429094,26.686411622772507,True,2026-03-22 07:02:59
2026-03-22 07:03:01.431996+00:00,4433544.622670177,3095956.940032203,3371580.9379551653,1787395.612875379,5,"E07,E15,E21,E29,E34",13.18179239424341,[4433555.77958673 3095965.36134739 3371581.96862592 1787395.61287538],32.11651003651212,34.92670754039214,376.33687775116414,26.6902031739074,True,2026-03-22 07:03:01
2026-03-22 07:03:03.431996+00:00,4433518.220393189,3096003.8231592965,3371575.778657672,1787360.8023919456,5,"E07,E15,E21,E29,E34",13.661926247427477,[4433516.62168189 3096004.20016913 3371570.46682834 1787360.80239195],32.116445725230776,34.92727498399652,377.99426997825503,27.02649712241073,True,2026-03-22 07:03:03
2026-03-22 07:03:21.431997+00:00,4433264.432675418,3096428.6856314917,3371551.9810626716,1787147.4818143805,5,"E07,E15,E21,E29,E34",15.141723909110475,[4433276.92131137 3096423.73561251 3371551.65110806 1787147.48181438],32.11609523667583,34.932505330475024,395.1528363209218,29.034978386442265,True,2026-03-22 07:03:21
2026-03-22 07:03:23.431997+00:00,4433233.026610425,3096478.6867167237,3371550.2344741356,1787117.3415455807,5,"E07,E15,E21,E29,E34",14.127382334780334,[4433239.60934501 3096461.4146575  3371550.05929496 1787117.34154558],32.11606807128489,34.93313020702038,396.6669150562957,29.53599504960808,True,2026-03-22 07:03:23
2026-03-22 07:03:31.431997+00:00,4433117.93424043,3096661.8145289477,3371541.2514674943,1787028.7086148232,5,"E07,E15,E21,E29,E34",13.172591620765582,[4433134.48060774 3096631.67541738 3371543.58440451 1787028.70861482],32.11594906921557,34.93541921208832,400.7944768406451,42.12773390388549,True,2026-03-22 07:03:31
2026-03-22 07:03:39.431996+00:00,4432952.182953832,3096926.468154112,3371517.942882286,1786948.6407728293,5,"E07,E15,E21,E29,E34",18.015854949857427,[4433029.69189955 3096795.17074691 3371542.54551588 1786948.64077283],32.11569587355184,34.93872372242516,401.68433209788054,27.08912160686295,True,2026-03-22 07:03:39
2026-03-22 07:04:09.431997+00:00,4432737.9212412005,3097278.6449002475,3371468.065495233,1786694.4591688414,5,"E07,E15,E21,E29,E34",16.396445992665303,[4432650.18861425 3097435.9241974  3371472.30474759 1786694.45916884],32.11518998521696,34.94308276955494,397.24300790484995,25.30700895900872,True,2026-03-22 07:04:09
2026-03-22 07:04:11.431997+00:00,4432688.117683526,3097363.447178884,3371452.765868128,1786657.2205612427,5,"E07,E15,E21,E29,E34",11.842803888674107,[4432601.56813985 3097461.80067788 3371436.88802213 1786657.22056124],32.115035991982104,34.944121538323905,395.67129830643535,49.764192469403774,True,2026-03-22 07:04:11
2026-03-22 07:04:13.431997+00:00,4432640.619459647,3097447.191274312,3371437.1111496044,1786634.4011506434,5,"E07,E15,E21,E29,E34",10.081402573269523,[4432577.09022775 3097499.96746277 3371421.47939553 1786634.40115064],32.11487312484682,34.94513712285076,394.9995258450508,48.77044443815649,True,2026-03-22 07:04:13
2026-03-22 07:04:15.431997+00:00,4432600.511078718,3097519.7547652186,3371421.781306959,1786628.6875052915,5,"E07,E15,E21,E29,E34",13.181665381317965,[4432574.66913479 3097552.19775899 3371416.07049419 1786628.68750529],32.11471439389705,34.94601075202269,394.2081179264933,42.1578774039163,True,2026-03-22 07:04:15
2026-03-22 07:04:17.431997+00:00,4432567.370169374,3097581.188340206,3371406.998654914,1786614.8370283144,5,"E07,E15,E21,E29,E34",14.066995331944,[4432563.87705954 3097599.06648763 3371406.43859225 1786614.83702831],32.11456302052007,34.94674543035136,393.146093159914,35.675379498282865,True,2026-03-22 07:04:17
2026-03-22 07:04:19.431997+00:00,4432542.271909241,3097631.544724253,3371393.40987385,1786586.6401257769,5,"E07,E15,E21,E29,E34",13.865998782843263,[4432535.60633783 3097633.65185093 3371387.82647271 1786586.64012578],32.114419576710254,34.9473350911194,392.92883250582963,28.94107395556565,True,2026-03-22 07:04:19
2026-03-22 07:04:21.431997+00:00,4432522.993961478,3097669.9410767765,3371379.2512480635,1786564.7695741472,5,"E07,E15,E21,E29,E34",12.765038506700892,[4432516.78233453 3097673.49736873 3371374.59591393 1786564.76957415],32.11428175041333,34.94778555573764,390.64715606719255,22.618498188571234,True,2026-03-22 07:04:21
2026-03-22 07:04:23.431997+00:00,4432506.202963575,3097708.780086076,3371366.916556181,1786552.4486600936,5,"E07,E15,E21,E29,E34",15.073032476086214,[4432507.21143687 3097716.35579662 3371370.34361212 1786552.44866009],32.11414686558308,34.94822476944596,391.2767600575462,22.037189463337587,True,2026-03-22 07:04:23
2026-03-22 07:04:25.431997+00:00,4432491.471124015,3097748.4567867937,3371355.8751248945,1786535.601489435,5,"E07,E15,E21,E29,E34",14.931029447977286,[4432493.62388801 3097753.55750951 3371356.35705471 1786535.60148943],32.11401146549845,34.94865875888601,394.43018605560064,21.86996159987427,True,2026-03-22 07:04:25
2026-03-22 07:04:27.431997+00:00,4432475.201295308,3097786.4579215674,3371344.2625204893,1786513.9993530873,5,"E07,E15,E21,E29,E34",13.141720642398266,[4432475.39025412 3097791.31679701 3371344.81595923 1786513.99935309],32.11388234593598,34.949087529922366,395.3995449654758,21.468850407729114,True,2026-03-22 07:04:27
2026-03-22 07:04:29.431997+00:00,4432458.101747142,3097823.4396430193,3371331.6046627383,1786502.7011760538,5,"E07,E15,E21,E29,E34",17.452901448729975,[4432468.9835741  3097829.6560593  3371340.38834795 1786502.70117605],32.11375130111028,34.94951248257589,394.74288155231625,21.332273858326783,True,2026-03-22 07:04:29
2026-03-22 07:04:31.431997+00:00,4432441.419469647,3097860.2432600246,3371319.206350128,1786472.8052254077,5,"E07,E15,E21,E29,E34",12.590766235505443,[4432438.13118887 3097858.28407515 3371316.55986393 1786472.80522541],32.113621086744935,34.94993335471629,394.42774639930576,21.13363884112051,True,2026-03-22 07:04:31
2026-03-22 07:04:33.431996+00:00,4432424.961589209,3097897.207301144,3371306.534362383,1786450.9045625476,5,"E07,E15,E21,E29,E34",11.787266316731497,[4432416.86716291 3097889.02978017 3371301.20641142 1786450.90456255],32.11348745846285,34.95035425687312,394.2010317835957,21.200137001874594,True,2026-03-22 07:04:33
2026-03-22 07:04:35.431996+00:00,4432408.205338537,3097934.1106805564,3371293.773940168,1786444.7377979232,5,"E07,E15,E21,E29,E34",11.623666447159051,[4432415.03999259 3097936.41117067 3371300.02365139 1786444.73779792],32.113354492237214,34.95077644204431,393.69101336505264,21.245350807594495,True,2026-03-22 07:04:35
2026-03-22 07:04:37.431996+00:00,4432390.017994504,3097970.5870986744,3371280.2180527183,1786424.3064080374,5,"E07,E15,E21,E29,E34",13.624850421262808,[4432395.70101902 3097970.2102415  3371288.33184573 1786424.30640804],32.113222244337166,34.95120360460196,391.5577251361683,21.47714276977795,True,2026-03-22 07:04:37
2026-03-22 07:04:39.431996+00:00,4432372.710180424,3098007.8423771826,3371267.019209198,1786408.1177394325,5,"E07,E15,E21,E29,E34",11.547340585297928,[4432375.78202971 3098005.86542361 3371267.20215699 1786408.11773943],32.1130871273404,34.951632191396804,390.6030542384833,21.573859617764885,True,2026-03-22 07:04:39
2026-03-22 07:04:41.431996+00:00,4432354.307713444,3098044.824007358,3371253.1534382645,1786389.9745077211,5,"E07,E15,E21,E29,E34",9.867998909108563,[4432352.10128539 3098038.49163799 3371251.445034   1786389.97450772],32.11295196735186,34.95206504505459,388.40141768381,21.78618464162854,True,2026-03-22 07:04:41
2026-03-22 07:04:43.431996+00:00,4432338.295588915,3098083.226273997,3371240.9768105964,1786377.6784848303,5,"E07,E15,E21,E29,E34",8.647040525278536,[4432335.7456497  3098080.10182104 3371235.20404875 1786377.67848483],32.112816414242175,34.95249572543928,389.4468036759645,21.675980233530435,True,2026-03-22 07:04:43
2026-03-22 07:04:45.431996+00:00,4432322.306110491,3098122.4920962397,3371228.564077574,1786367.7863071116,5,"E07,E15,E21,E29,E34",11.935423845976947,[4432322.89267948 3098122.29297016 3371229.97896774 1786367.78630711],32.11267659585454,34.952933766061086,390.8017368996516,22.08814250760904,True,2026-03-22 07:04:45
2026-03-22 07:04:47.431996+00:00,4432305.534866915,3098161.4962806893,3371215.194386937,1786345.1383103528,5,"E07,E15,E21,E29,E34",9.193104819756297,[4432293.56310365 3098154.79810881 3371207.24229277 1786345.13831035],32.11253325688929,34.95337427845413,390.9785924721509,22.25617691439106,True,2026-03-22 07:04:47
2026-03-22 07:04:49.431996+00:00,4432289.573840303,3098201.47358368,3371201.823106472,1786340.5711400728,5,"E07,E15,E21,E29,E34",11.088233950226869,[4432285.00429924 3098201.1248606  3371199.62868051 1786340.57114007],32.11238404856841,34.953818321795396,392.1896006213501,22.537359351775102,True,2026-03-22 07:04:49
2026-03-22 07:04:51.431996+00:00,4432271.751677805,3098240.126309623,3371186.955999278,1786328.1048007444,5,"E07,E15,E21,E29,E34",10.936922115351152,[4432266.55643732 3098236.45399123 3371187.86486769 1786328.10480074],32.11223436353114,34.95426215851151,390.6709677865729,22.542701564270324,True,2026-03-22 07:04:51
2026-03-22 07:04:53.431996+00:00,4432255.096257303,3098279.8937642183,3371171.9314287333,1786329.6485842105,5,"E07,E15,E21,E29,E34",15.04176428880895,[4432261.99781905 3098280.70900818 3371182.61695958 1786329.64858421],32.112075828897495,34.954708591655134,390.41986888460815,22.828661793520606,True,2026-03-22 07:04:53
2026-03-22 07:04:55.431996+00:00,4432238.940463715,3098319.7670622016,3371156.183079931,1786314.515465276,5,"E07,E15,E21,E29,E34",12.284426872565264,[4432240.98290024 3098320.95382484 3371164.66634817 1786314.51546528],32.11190951093116,34.95515290953664,390.1825650334358,22.906876961480584,True,2026-03-22 07:04:55
2026-03-22 07:04:59.431996+00:00,4432209.015327255,3098400.545193635,3371121.1423205216,1786304.2216690176,5,"E07,E15,E21,E29,E34",14.696457784404737,[4432220.12972628 3098409.96057439 3371141.24776061 1786304.22166902],32.11153759238516,34.95603601132586,389.9823178863153,23.373239086290443,True,2026-03-22 07:04:59
2026-03-22 07:05:01.431996+00:00,4432194.873808927,3098440.966306256,3371101.5304842684,1786277.9276673074,5,"E07,E15,E21,E29,E34",9.80655065707128,[4432179.73824223 3098431.04540898 3371103.66397786 1786277.92766731],32.111332342712345,34.95647285371527,389.35648383852094,23.55033443174982,True,2026-03-22 07:05:01
2026-03-22 07:05:03.431996+00:00,4432182.239118766,3098483.011643337,3371081.65965851,1786272.5306555922,5,"E07,E15,E21,E29,E34",9.67688625211891,[4432168.89165986 3098475.93363853 3371086.174758   1786272.53065559],32.11111473287578,34.956914650908246,390.4276212165132,24.09510054992294,True,2026-03-22 07:05:03
2026-03-22 07:05:05.431997+00:00,4432168.326988638,3098524.071328545,3371059.0589384804,1786266.1888729192,5,"E07,E15,E21,E29,E34",9.217956346467329,[4432158.03192024 3098518.70809886 3371061.97221192 1786266.18887292],32.110883996074044,34.95735564182188,388.6828705770895,24.44501620816155,True,2026-03-22 07:05:05
2026-03-22 07:05:07.431997+00:00,4432155.624715273,3098565.729913142,3371035.789516182,1786266.2591098016,5,"E07,E15,E21,E29,E34",11.487413631169307,[4432153.5004961  3098564.33201272 3371043.28101336 1786266.2591098 ],32.110641752310784,34.95779448664524,387.7135809296742,24.689326810225403,True,2026-03-22 07:05:07
2026-03-22 07:05:09.431997+00:00,4432143.026237112,3098607.404676016,3371011.1756705986,1786252.1481938697,5,"E07,E15,E21,E29,E34",8.461908064079568,[4432133.77878598 3098601.31851202 3371008.49189365 1786252.14819387],32.11038878598457,34.958232839661655,386.1099484115839,25.00674362545765,True,2026-03-22 07:05:09
2026-03-22 07:05:11.431997+00:00,4432130.38375719,3098648.7223929497,3370985.529678823,1786249.3993122997,5,"E07,E15,E21,E29,E34",7.6901166549840445,[4432127.57484554 3098645.75709943 3370983.89848173 1786249.3993123 ],32.11012908785753,34.958668357316434,383.7542396709323,25.123211007695566,True,2026-03-22 07:05:11
2026-03-22 07:05:13.431997+00:00,4432120.513821934,3098692.612173264,3370960.64835809,1786254.3227922965,5,"E07,E15,E21,E29,E34",11.637543718901117,[4432129.44759763 3098698.95269912 3370969.28578434 1786254.3227923 ],32.109857273125314,34.95910937490009,384.97839335910976,25.70412690307769,True,2026-03-22 07:05:13
2026-03-22 07:05:15.431997+00:00,4432110.878339177,3098736.447101152,3370934.9897817434,1786240.8832111692,5,"E07,E15,E21,E29,E34",9.534207036676628,[4432108.96438765 3098732.36554547 3370934.00903926 1786240.88321117],32.10957874983558,34.959548490108915,385.9259512433782,25.849110096150206,True,2026-03-22 07:05:15
2026-03-22 07:05:17.431997+00:00,4432101.179263527,3098780.26445739,3370908.753170997,1786237.3474785257,5,"E07,E15,E21,E29,E34",9.606288347979525,[4432101.25789324 3098779.19825541 3370908.70270289 1786237.34747853],32.109296108050735,34.95998783600893,386.5140081644058,25.992270580092637,True,2026-03-22 07:05:17
2026-03-22 07:05:19.431997+00:00,4432090.51736935,3098828.53226584,3370880.0432805386,1786233.5282872946,5,"E07,E15,E21,E29,E34",8.976954723169069,[4432091.97305348 3098823.87959123 3370882.20475297 1786233.52828729],32.108986132435035,34.96047166689806,387.2795664574951,28.581966036766218,True,2026-03-22 07:05:19
2026-03-22 07:05:21.431997+00:00,4432081.545558039,3098877.850848481,3370852.917235352,1786229.5926927254,5,"E07,E15,E21,E29,E34",6.254456952028687,[4432081.06244714 3098864.45546066 3370859.14185107 1786229.59269273],32.10867872797749,34.96095435766278,390.5707409661263,28.498413637347063,True,2026-03-22 07:05:21
2026-03-22 07:05:23.431997+00:00,4432071.550753394,3098926.792665732,3370825.106255877,1786223.4672680027,5,"E07,E15,E21,E29,E34",7.677954712688088,[4432071.16895442 3098913.83299243 3370829.96944979 1786223.467268  ],32.10837114346032,34.96143998392788,392.60534564964473,28.586046312397812,True,2026-03-22 07:05:23
